You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(EngineCore_0 pid=3986093)[0;0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:02, 28.46it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:02, 25.52it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:00<00:02, 25.60it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:02, 27.03it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:01, 26.89it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:00<00:01, 26.72it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:00<00:01, 26.85it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:00<00:01, 25.36it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [00:01<00:01, 25.24it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [00:01<00:01, 26.47it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:01<00:01, 29.00it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [00:01<00:00, 30.59it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [00:01<00:00, 28.44it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [00:01<00:00, 28.20it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 49/67 [00:01<00:00, 27.89it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [00:01<00:00, 30.00it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [00:02<00:00, 31.55it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [00:02<00:00, 28.65it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 64/67 [00:02<00:00, 27.75it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:02<00:00, 25.29it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:02<00:00, 27.34it/s]
[0m[33m2026-03-27 15:57:00.146 (  65.959s) [    7F93B2038440]vtkXOpenGLRenderWindow.:1458  WARN| bad X server connection. DISPLAY=[0m

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   1%|          | 2/200 [00:00<00:10, 19.65it/s]
Adding requests:   3%|▎         | 6/200 [00:00<00:06, 28.73it/s]
Adding requests:   5%|▌         | 10/200 [00:00<00:06, 29.40it/s]
Adding requests:   6%|▋         | 13/200 [00:00<00:06, 27.18it/s]
Adding requests:   8%|▊         | 17/200 [00:00<00:06, 28.69it/s]
Adding requests:  10%|█         | 20/200 [00:00<00:06, 28.71it/s]
Adding requests:  12%|█▏        | 24/200 [00:00<00:06, 29.30it/s]
Adding requests:  14%|█▎        | 27/200 [00:00<00:06, 27.98it/s]
Adding requests:  15%|█▌        | 30/200 [00:01<00:06, 28.28it/s]
Adding requests:  17%|█▋        | 34/200 [00:01<00:05, 29.85it/s]
Adding requests:  19%|█▉        | 38/200 [00:01<00:05, 30.95it/s]
Adding requests:  21%|██        | 42/200 [00:01<00:04, 31.66it/s]
Adding requests:  23%|██▎       | 46/200 [00:01<00:04, 32.28it/s]
Adding requests:  25%|██▌       | 50/200 [00:01<00:04, 31.43it/s]
Adding requests:  27%|██▋       | 54/200 [00:01<00:04, 29.89it/s]
Adding requests:  29%|██▉       | 58/200 [00:01<00:04, 31.52it/s]
Adding requests:  31%|███       | 62/200 [00:02<00:04, 32.80it/s]
Adding requests:  33%|███▎      | 66/200 [00:02<00:04, 29.20it/s]
Adding requests:  35%|███▌      | 70/200 [00:02<00:04, 28.08it/s]
Adding requests:  37%|███▋      | 74/200 [00:02<00:04, 30.19it/s]
Adding requests:  39%|███▉      | 78/200 [00:02<00:03, 30.86it/s]
Adding requests:  41%|████      | 82/200 [00:02<00:04, 26.77it/s]
Adding requests:  42%|████▎     | 85/200 [00:02<00:04, 26.90it/s]
Adding requests:  44%|████▍     | 89/200 [00:03<00:03, 29.13it/s]
Adding requests:  46%|████▋     | 93/200 [00:03<00:03, 30.93it/s]
Adding requests:  48%|████▊     | 97/200 [00:03<00:04, 25.61it/s]
Adding requests:  50%|█████     | 101/200 [00:03<00:03, 27.69it/s]
Adding requests:  52%|█████▎    | 105/200 [00:03<00:03, 29.25it/s]
Adding requests:  55%|█████▍    | 109/200 [00:03<00:03, 29.29it/s]
Adding requests:  56%|█████▋    | 113/200 [00:03<00:03, 25.29it/s]
Adding requests:  58%|█████▊    | 117/200 [00:04<00:03, 27.25it/s]
Adding requests:  60%|██████    | 121/200 [00:04<00:02, 28.84it/s]
Adding requests:  62%|██████▎   | 125/200 [00:04<00:02, 26.43it/s]
Adding requests:  64%|██████▍   | 128/200 [00:04<00:02, 25.39it/s]
Adding requests:  66%|██████▌   | 132/200 [00:04<00:02, 28.12it/s]
Adding requests:  68%|██████▊   | 136/200 [00:04<00:02, 30.34it/s]
Adding requests:  70%|███████   | 140/200 [00:04<00:01, 31.95it/s]
Adding requests:  72%|███████▏  | 144/200 [00:04<00:01, 32.97it/s]
Adding requests:  74%|███████▍  | 148/200 [00:05<00:01, 33.79it/s]
Adding requests:  76%|███████▌  | 152/200 [00:05<00:01, 32.33it/s]
Adding requests:  78%|███████▊  | 156/200 [00:05<00:01, 31.55it/s]
Adding requests:  80%|████████  | 160/200 [00:05<00:01, 31.60it/s]
Adding requests:  82%|████████▏ | 164/200 [00:05<00:01, 31.51it/s]
Adding requests:  84%|████████▍ | 168/200 [00:05<00:01, 29.70it/s]
Adding requests:  86%|████████▌ | 172/200 [00:05<00:00, 30.64it/s]
Adding requests:  88%|████████▊ | 176/200 [00:05<00:00, 31.29it/s]
Adding requests:  90%|█████████ | 180/200 [00:06<00:00, 31.67it/s]
Adding requests:  92%|█████████▏| 184/200 [00:06<00:00, 31.28it/s]
Adding requests:  94%|█████████▍| 188/200 [00:06<00:00, 31.03it/s]
Adding requests:  96%|█████████▌| 192/200 [00:06<00:00, 30.38it/s]
Adding requests:  98%|█████████▊| 196/200 [00:06<00:00, 31.22it/s]
Adding requests: 100%|██████████| 200/200 [00:06<00:00, 28.12it/s]
Adding requests: 100%|██████████| 200/200 [00:06<00:00, 29.50it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/200 [00:02<07:46,  2.34s/it, est. speed input: 255.52 toks/s, output: 21.76 toks/s]
